id_point;lat;lon;nom;equipement;bus;rue;numrue;tourism
8947020815;43.4881613;-1.4754765;;;;;;
255401133;43.488261;-1.4756679;;;;;;
255400854;43.4884227;-1.4760437;;;;;;
6536947685;43.4884321;-1.4763368;;;;;;
5484526635;43.4883048;-1.4773017;;;;;;
254521787;43.4885703;-1.4819948;;;;;;
7770165934;43.4888067;-1.4822186;;;;;;
7593213502;43.4888735;-1.4822544;;;;;;
577898260;43.4939445;-1.468264;;;;;;
10180904249;43.4934313;-1.4675465;;;;;;
255321840;43.4932858;-1.4672106;;;;;;
1837681174;43.4896898;-1.471771;;;;;;
706302236;43.4897539;-1.471924;;;;;;
597616388;43.4897884;-1.4732641;;;;;;
706302151;43.4897946;-1.473439;;;;;;
597618542;43.4897784;-1.4742015;;;;;;
1804838595;43.488388;-1.4756004;;;;;;
388382478;43.4889952;-1.4755586;;;;;;
364415040;43.4896936;-1.4755435;;;;;;
388382468;43.489689;-1.4757971;;;;;;
388382302;43.4896967;-1.475949;;;;;;
388382294;43.4897095;-1.4761504;;;;;;
364415029;43.4898124;-1.47689;;;;;;
255402679;43.491879;-1.4771864;;;;;;
388382241;43.4919958;-1.4771146;;;;;;
255402704;43.492846;-1.4750013;;;;;;
255402703;43.492545;-1.4753941;;;;;;
255402215;43.4910207;-1.4758721;;;;;;
2502504417;43.4910607;-1.4759039;;;;;;
388382280;43.4913243;-1.4762268;;;;;;
255402735;43.4915597;-1.4765441;;;;;;
8074523115;43.4917182;-1.4768309;;;;;;
388189690;43.492253;-1.4776732;;;;;;
255402931;43.4872885;-1.4670597;;;;;;
3563697928;43.4869966;-1.4669135;;;;;;
255402932;43.4863971;-1.4664951;;;;;;
254920705;43.4909897;-1.4739744;;;;;;
5008960735;43.4909749;-1.4738431;;;;;;
257607801;43.4909007;-1.472986;;;;;;
1828784585;43.4913974;-1.4766636;;;;;;
7055043849;43.4924783;-1.4774345;;;;;;
388189759;43.4937859;-1.4768592;;;;;;
388189760;43.4940262;-1.476599;;;;;;
388189778;43.4926549;-1.4785666;;;;;;
1796035922;43.4927225;-1.4784973;;;;;;
6043931687;43.4928885;-1.4783283;;;;;;
388189779;43.4931471;-1.478073;;;;;;
388382243;43.4932216;-1.4779964;;;;;;
388382253;43.4929569;-1.4776772;;;;;;
388189796;43.4936224;-1.4776021;;;;;;
388189795;43.4934814;-1.477173;;;;;;
4867744975;43.497152;-1.4772011;;;;;;
570750540;43.4967297;-1.4755783;;;;;;
254920704;43.4910021;-1.4747741;;;;;;
388487692;43.4910089;-1.4745868;;;;;;
1806155778;43.4878927;-1.4744619;;;;;;
254920454;43.4878764;-1.474322;;;;;;
4014816148;43.4886325;-1.4760323;;;;;;
388382422;43.4886236;-1.4765196;;;;;;
388382418;43.488706;-1.4771333;;;;;;
269247897;43.4909025;-1.4777399;;;;;;
7531505242;43.4912786;-1.4775062;;;;;;
269247910;43.4906049;-1.4786147;;;;;;
388382398;43.4904538;-1.4782107;;;;;;
2441501518;43.4903879;-1.4780179;;;;;;
4868366903;43.4906783;-1.4778939;;;;;;
4868366902;43.4908412;-1.477782;;;;;;
269247895;43.4907334;-1.4771418;;;;;;
10929143675;43.4907438;-1.4771772;;;;;;
2441501539;43.4907585;-1.4772276;;;;;;
269247914;43.4915569;-1.4785121;;;;;;
269247916;43.4913974;-1.4774691;;;;;;
388382386;43.4891521;-1.4791984;;;;;;
1797141977;43.489647;-1.4792591;;;;;;
1797141978;43.4902928;-1.4790904;;;;;;
1797141979;43.4905455;-1.4790049;;;;;;
5790038515;43.4906295;-1.4789678;;;;;;
269247912;43.4907017;-1.4789345;;;;;;
8254491234;43.4917947;-1.4784024;;;;;;
1796035921;43.4926043;-1.4786167;;;;;;
388189793;43.4933724;-1.4782646;;;;;;
712884540;43.4937431;-1.4779213;;;;;;
255321717;43.4945593;-1.4777685;;;;;;
3668904712;43.4945001;-1.4778249;;;;;;
8242420520;43.4944158;-1.4779052;;;;;;
388382247;43.4943147;-1.4780015;;;;;;
388382255;43.4927366;-1.4771991;;;;;;
388382259;43.4929375;-1.4757168;;;;;;
388382262;43.493146;-1.4754172;;;;;;
388314411;43.492002;-1.4760566;;;;;;
388314412;43.4923761;-1.4767827;;;;;;
388382272;43.4921132;-1.4759256;;;;;;
388382274;43.4919735;-1.4755826;;;;;;
388382282;43.4921282;-1.4750626;;;;;;
1829826279;43.4909471;-1.4759743;;;;;;
2502504414;43.4909452;-1.4760048;;;;;;
10929143674;43.4907515;-1.4767152;;;;;;
388382293;43.4907401;-1.4767245;;;;;;
388382297;43.4888911;-1.4764177;;;;;;
1829826282;43.4909508;-1.4759129;;;;;;
2502504413;43.490922;-1.4759053;;;;;;
388382303;43.4905376;-1.4758035;;;;;;
255401810;43.4896898;-1.4757584;;;;;;
388382331;43.4897081;-1.4753293;;;;;;
6159080940;43.4902882;-1.4752994;;;;;;
6154744495;43.4905465;-1.4752827;;;;;;
388382328;43.4905823;-1.4752629;;;;;;
388382332;43.4900469;-1.4778496;;;;;;
10929144611;43.4899282;-1.4774283;;;;;;
388382335;43.4897842;-1.4769101;;;;;;
388382341;43.489663;-1.4786065;;;;;;
2779738355;43.4896465;-1.4785712;;;;;;
2779738353;43.4894963;-1.4782503;;;;;;
388382339;43.4894675;-1.4781854;;;;;;
4109357218;43.4894509;-1.4781553;;;;;;
2436291997;43.4892161;-1.4791302;;;;;;
7636051503;43.4892288;-1.4791168;;;;;;
388382222;43.4893466;-1.4789912;;;;;;
5732084627;43.4896469;-1.4789083;;;;;;
631661837;43.4899012;-1.478449;;;;;;
388382440;43.4891207;-1.4774251;;;;;;
388382450;43.4889015;-1.4764688;;;;;;
4014816154;43.4888183;-1.4760319;;;;;;
388382414;43.4887319;-1.477362;;;;;;
388382460;43.4885898;-1.4758943;;;;;;
388382463;43.488815;-1.4758782;;;;;;
4109357221;43.4893991;-1.475841;;;;;;
255400676;43.4883349;-1.4781044;;;;;;
4868369148;43.4883656;-1.4782935;;;;;;
8887883469;43.4907101;-1.4780726;;;;;;
5422316982;43.4907732;-1.4783156;;;;;;
9887512373;43.4889917;-1.4755243;;;;;;
1797141975;43.4888005;-1.4786354;;;;;;
1797141974;43.4886045;-1.4784061;;;;;;
5484526628;43.4885012;-1.4760079;;;;;;
4868366905;43.4906457;-1.4779239;;;;;;
3513549746;43.4903973;-1.4780112;;;;;;
7930570162;43.4903395;-1.4777017;;;;;;
3513549747;43.4906404;-1.4779039;;;;;;
6154744496;43.4906029;-1.4752056;;;;;;
388382329;43.4906817;-1.4747918;;;;;;
2441627780;43.4905246;-1.4766801;;;;;;
255400671;43.4904989;-1.4764605;;;;;;
10929143690;43.4904967;-1.4764311;;;;;;
388382337;43.4902989;-1.4777235;;;;;;
388382353;43.4888094;-1.4776921;;;;;;
4466289082;43.4890639;-1.4782303;;;;;;
4466289081;43.4891885;-1.4785009;;;;;;
388382405;43.4893783;-1.4789202;;;;;;
388487694;43.4897098;-1.4748359;;;;;;
254920559;43.4897063;-1.474934;;;;;;
5484528547;43.4897701;-1.4742591;;;;;;
255403449;43.4874172;-1.4669948;;;;;;
4117156040;43.487477;-1.4668659;;;;;;
1797215410;43.4876042;-1.4666493;;;;;;
1829828185;43.4879922;-1.4661439;;;;;;
840829607;43.4880198;-1.47543;;;;;;
388324410;43.4879667;-1.4752647;;;;;;
3635764344;43.4874948;-1.4671576;;;;;;
255402866;43.4874743;-1.4672488;;;;;;
401332562;43.4874845;-1.4670926;;;;;;
4117139168;43.4878231;-1.467289;;;;;;
401332570;43.4880713;-1.4674386;;;;;;
711707605;43.4902555;-1.4678617;;;;;;
255402862;43.4898416;-1.4680951;;;;;;
476283458;43.4935715;-1.4606364;;;;;;
8438600321;43.4935769;-1.4606436;;;;;;
6753623794;43.4936067;-1.4607712;;;;;;
476283454;43.4935292;-1.4608958;;;;;;
476283459;43.4934204;-1.4612101;;;;;;
476283453;43.4936881;-1.4607283;;;;;;
254933412;43.4936935;-1.4617221;;;;;;
476283455;43.4934161;-1.4608544;;;;;;
476283457;43.4934169;-1.4606435;;;;;;
476283486;43.4934721;-1.4604695;;;;;;
476283463;43.4935465;-1.4602704;;;;;;
6753623800;43.4935782;-1.4605627;;;;;;
570763260;43.4935553;-1.4601932;;;;;;
4241174164;43.4936074;-1.4596467;;;;;;
476283464;43.4936176;-1.4595549;;;;;;
476283456;43.4933886;-1.4607158;;;;;;
11257819636;43.4930749;-1.4609686;;;;;;
476283484;43.4928592;-1.4599404;;;;;;
5808917269;43.4921139;-1.4603246;;;;;;
8758462032;43.4912817;-1.4599713;;;;;;
476283489;43.4912305;-1.4597961;;;;;;
1829836630;43.490434;-1.4633422;;;;;;
8758462053;43.4907447;-1.4629052;;;;;;
254951178;43.4893434;-1.466646;;;;;;
1806149144;43.4892294;-1.4719233;;;;;;
1806149150;43.4893687;-1.4719091;;;;;;
1801329749;43.48952;-1.4718843;;;;;;
254951185;43.492814;-1.472072;;;;;;
269248034;43.4923358;-1.4723034;;;;;;
6753623803;43.4937807;-1.4606604;;;;;;
570056253;43.4943083;-1.4608332;;;;;;
6167949114;43.4968826;-1.4623772;;;;;;
570056330;43.4977328;-1.4611307;;;;;;
570750535;43.4963333;-1.4715778;;;;;;
751512613;43.49633;-1.4718937;;;;;;
570750536;43.4963426;-1.4722967;;;;;;
751512633;43.4966982;-1.4736479;;;;;;
5473754749;43.4967298;-1.4737645;;;;;;
1795586397;43.4968718;-1.4744096;;;;;;
1795586401;43.4967142;-1.4748683;;;;;;
254935706;43.495683;-1.4717465;;;;;;
570750562;43.4959622;-1.4716248;;;;;;
2441623407;43.4959895;-1.4716403;;;;;;
570751025;43.4962984;-1.4708684;;;;;;
578393961;43.4962906;-1.4706398;;;;;;
254932622;43.4908165;-1.460098;;;;;;
570760356;43.4901237;-1.4575172;;;;;;
8152001267;43.494499;-1.4596206;;;;;;
1795814043;43.4944149;-1.4596729;;;;;;
8138561237;43.4945695;-1.4609262;;;;;;
5863469340;43.4949203;-1.461069;;;;;;
5863469326;43.495664;-1.4612789;;;;;;
5863469325;43.4957414;-1.4612534;;;;;;
5863469318;43.4961398;-1.4611468;;;;;;
1797187501;43.4964574;-1.4610623;;;;;;
570056264;43.4974915;-1.4601432;;;;;;
3686722555;43.4960167;-1.4697969;;;;;;
11283173248;43.4960427;-1.469659;;;;;;
1694774136;43.4961955;-1.4693215;;;;;;
254053872;43.4966819;-1.469248;;;;;;
11283173256;43.4966567;-1.4692335;;;;;;
5484289606;43.4964491;-1.4691283;;;;;;
578393996;43.4963073;-1.4690643;;;;;;
254053891;43.4939161;-1.4748775;;;;;;
254053892;43.4943531;-1.4753182;;;;;;
254053894;43.4946809;-1.4758801;;;;;;
7003853474;43.4931338;-1.4731818;;;;;;
7590075014;43.4925595;-1.4737458;;;;;;
254053905;43.489548;-1.4823857;;;;;;
3605927461;43.4895784;-1.482485;;;;;;
578474134;43.4897034;-1.4830345;;;;;;
255402743;43.4933177;-1.4800267;;;;;;
3554296011;43.493358;-1.480168;;;;;;
5926935761;43.4936546;-1.4812535;;;;;;
5926935754;43.4937231;-1.4815193;;;;;;
3247798529;43.4939321;-1.4823185;;;;;;
704988995;43.49414;-1.4830953;;;;;;
254053883;43.4925386;-1.4736418;;;;;;
8437365382;43.4924795;-1.4735967;;;;;;
6945574251;43.4924285;-1.4735619;;;;;;
269248037;43.4908321;-1.4715436;;;;;;
5971540401;43.4907501;-1.4709262;;;;;;
597616148;43.4907138;-1.4706408;;;;;;
597616221;43.4921252;-1.4716154;;;;;;
10143043254;43.49216;-1.4715896;;;;;;
6147646018;43.4924388;-1.4713831;;;;;;
254951184;43.4925133;-1.4713338;;;;;;
597616222;43.4915919;-1.4702408;;;;;;
254951183;43.4918454;-1.4700255;;;;;;
597616412;43.4901831;-1.4731919;;;;;;
706302160;43.4903709;-1.4731517;;;;;;
597616411;43.4904726;-1.4731302;;;;;;
8870131917;43.4879381;-1.4743165;;;;;;
5643154849;43.4881244;-1.4743026;;;;;;
8870131924;43.4882744;-1.4742909;;;;;;
8870131923;43.4884977;-1.4742727;;;;;;
8870131926;43.4886584;-1.4742596;;;;;;
5484528553;43.4887455;-1.4742525;;;;;;
597617491;43.4888345;-1.4742453;;;;;;
597618539;43.4891871;-1.4742166;;;;;;
1827160769;43.4882157;-1.4810282;;;;;;
2321308341;43.4883851;-1.4816321;;;;;;
254521786;43.4885248;-1.48191;;;;;;
254521784;43.4882508;-1.4817376;;;;;;
3554319599;43.488244;-1.481608;;;;;;
10055688308;43.4881643;-1.4811799;;;;;;
597626840;43.4936443;-1.4797314;;;;;;
2024619912;43.4936934;-1.4799101;;;;;;
704988996;43.4944932;-1.4828686;;;;;;
254053884;43.4922733;-1.4743893;;;;;;
1801848709;43.4921499;-1.4743727;;;;;;
7565795334;43.4910597;-1.4739342;;;;;;
967747788;43.4911527;-1.4739086;;;;;;
631661853;43.4915498;-1.4738319;;;;;;
704989000;43.4949195;-1.4826006;;;;;;
3554263893;43.4941126;-1.4795518;;;;;;
704988999;43.4940337;-1.4793871;;;;;;
704989001;43.4952676;-1.4823818;;;;;;
704988991;43.4940135;-1.4837833;;;;;;
704988987;43.4916163;-1.4836988;;;;;;
706302156;43.4902806;-1.4723289;;;;;;
1808592005;43.4902758;-1.4722893;;;;;;
1808592003;43.4902539;-1.4720402;;;;;;
706302255;43.4902032;-1.4714614;;;;;;
706302150;43.4902908;-1.4741367;;;;;;
1808592004;43.4900808;-1.4723342;;;;;;
4466301032;43.4900506;-1.4720791;;;;;;
706302243;43.4900104;-1.4718778;;;;;;
706302138;43.4892747;-1.4728972;;;;;;
706302141;43.4892196;-1.4734285;;;;;;
8434579205;43.4891979;-1.4738283;;;;;;
1808592002;43.4891937;-1.4739804;;;;;;
706302159;43.4907439;-1.4722175;;;;;;
706302167;43.4909557;-1.4721697;;;;;;
706302148;43.4905665;-1.4740837;;;;;;
706302153;43.489484;-1.4734333;;;;;;
706302146;43.4894808;-1.4736811;;;;;;
706302144;43.4888898;-1.4728496;;;;;;
269248038;43.4899228;-1.4714062;;;;;;
9942175353;43.4899664;-1.4713157;;;;;;
1801329761;43.4901541;-1.4709257;;;;;;
6552508375;43.490273;-1.4706706;;;;;;
1879448353;43.4903472;-1.4705234;;;;;;
706302504;43.4903783;-1.4704616;;;;;;
706302259;43.4906274;-1.4715199;;;;;;
3649039333;43.4906346;-1.4714418;;;;;;
706302268;43.490316;-1.4714769;;;;;;
706311222;43.4890155;-1.4673429;;;;;;
7606600287;43.4893981;-1.4681045;;;;;;
706311284;43.4883082;-1.4669652;;;;;;
255402681;43.4933622;-1.4757168;;;;;;
2290806513;43.4937034;-1.4761522;;;;;;
5487050076;43.4934439;-1.4758352;;;;;;
11524917408;43.4937223;-1.4751649;;;;;;
388382481;43.4933616;-1.4746014;;;;;;
388382483;43.4936545;-1.4747449;Mairie de Bayonne;;yes;;;
269248035;43.4912913;-1.4727319;;;;;;
8857283484;43.4920288;-1.4724298;;;;;;
1806155785;43.4927792;-1.4788291;;;;;;
1879458863;43.4928257;-1.4789266;;;;;;
1887243107;43.4881109;-1.4753135;;;;;;
388382479;43.4889437;-1.4750552;;;;;;
10926458771;43.490144;-1.4741656;;;;;;
10926458774;43.4904054;-1.4741147;;;;;;
597617167;43.488857;-1.4726387;;;;;;
1806149100;43.4883494;-1.4724842;;;;;;
3732065926;43.4888366;-1.4742156;;;;;;
4461740219;43.4888416;-1.4741438;;;;;;
1808592006;43.4888536;-1.4739737;;;;;;
8434579204;43.4888648;-1.4738235;;;;;;
6583692168;43.4889343;-1.4728935;;;;;;
706302503;43.4905615;-1.4701739;;;;;;
1806149119;43.4891257;-1.4718527;;;;;;
5547108683;43.4888503;-1.4713781;;;;;;
5547106786;43.4888753;-1.4713466;;parking_entrance;;;;
711707583;43.4908875;-1.4697593;;;;;;
11758877821;43.4907747;-1.4695826;;;;;;
8668978245;43.4907611;-1.4694459;;;;;;
10840312597;43.4907779;-1.4693884;;;;;;
4014812160;43.4907335;-1.4691343;;;;;;
717860502;43.4947242;-1.4626079;;;;;;
717860585;43.4949085;-1.4622367;;;;;;
717860464;43.4951538;-1.4641877;;;;;;
717860603;43.4946098;-1.4649291;;;;;;
717860600;43.4949693;-1.4629221;;;;;;
717860461;43.4952785;-1.4625535;;;;;;
717860576;43.495217;-1.4642943;;;;;;
717860508;43.4957937;-1.4633331;;;;;;
717860570;43.4944465;-1.4623578;;;;;;
717860491;43.494375;-1.462051;;;;;;
1830766532;43.4939945;-1.4646193;;;;;;
717860510;43.4933452;-1.4637351;;;;;;
717860624;43.4952744;-1.4633131;;;;;;
717860610;43.4942115;-1.4626166;;;;;;
717860467;43.4948896;-1.4637405;;;;;;
717860516;43.4957258;-1.4628239;;;;;;
717860616;43.4952822;-1.4656093;;;;;;
6212812017;43.4949281;-1.4660901;;;;;;
717860519;43.4950283;-1.4662617;;;;;;
717877811;43.4944825;-1.4669115;;;;;;
4504341862;43.4946858;-1.4666265;;;;;;
8114407789;43.4948074;-1.4667239;;;;;;
717877854;43.4948998;-1.4668635;;;;;;
717877851;43.49468;-1.4671797;;;;;;
254935072;43.4951394;-1.4670232;;;;;;
254933013;43.4934063;-1.4653971;;;;;;
255321930;43.4927697;-1.4645136;;;;;;
255322335;43.4920244;-1.4634763;;;;;;
10695360998;43.4918329;-1.4632233;;;;;;
6184740424;43.4915942;-1.4628871;;;;;;
476283492;43.4911971;-1.4623416;;;;;;
751512669;43.4962938;-1.4738061;;;;;;
2441623418;43.4960819;-1.4720607;;;;;;
751512672;43.4957754;-1.472176;;;;;;
751512598;43.495899;-1.4724831;;;;;;
840829634;43.4870166;-1.4761811;;;;;;
1797158296;43.4878493;-1.4754342;;;;;;
8869999327;43.4867369;-1.4743305;;;;;;
3513549741;43.4877417;-1.4744381;;;;;;
5484526653;43.4877726;-1.4744475;;;;;;
848725721;43.4878272;-1.4744736;;;;;;
257607977;43.490656;-1.4715238;;;;;;
8138561236;43.4944876;-1.46077;;;;;;
8138561229;43.4945717;-1.4607392;;;;;;
254951318;43.4947802;-1.4635608;;;;;;
254933800;43.4953313;-1.4644908;;;;;;
254935068;43.4959477;-1.4655168;;;;;;
364416032;43.4930113;-1.4659401;;;;;;
7984101462;43.4928047;-1.4662188;;;;;;
254951317;43.4926267;-1.4664589;;;;;;
254933119;43.4943644;-1.465734;;;;;;
6212812015;43.4945104;-1.4655874;;;;;;
254933310;43.4948002;-1.4651972;;;;;;
6290769331;43.4942321;-1.4659564;;;;;;
4504341856;43.4943606;-1.4657964;;;;;;
4127935693;43.4910811;-1.4621573;;;;;;
6184740429;43.4912203;-1.4620359;;;;;;
6184740421;43.4912996;-1.4619608;;;;;;
8967750082;43.4917745;-1.4616656;;;;;;
5663431863;43.4920417;-1.4615578;;;;;;
940948210;43.4922114;-1.4615139;;;;;;
5008960734;43.4911865;-1.4738209;;;;;;
597616095;43.4915642;-1.4729451;;;;;;
967747793;43.4918522;-1.4731523;;;;;;
4868223520;43.4922944;-1.4737627;;;;;;
848724547;43.4924078;-1.474387;;;;;;
7801099352;43.4926233;-1.473741;;;;;;
1464368283;43.4916455;-1.4786321;;;;;;
4014853229;43.4916387;-1.4785723;;;;;;
1464368282;43.4915843;-1.4783016;;;;;;
1464368274;43.4914543;-1.477442;;;;;;
1464368272;43.4913176;-1.4797479;;;;;;
1806163899;43.491446;-1.4793792;;;;;;
3055027151;43.4915257;-1.4791102;;;;;;
4321163666;43.4915433;-1.4790586;;;;;;
1806163908;43.4915568;-1.4790104;;;;;;
3362291617;43.4951917;-1.4707753;;;;;;
2441623384;43.4952504;-1.4708932;;;;;;
5464276907;43.4969789;-1.4636647;;;;;;
254935066;43.4968767;-1.4637639;;;;;;
255322529;43.4948244;-1.4673943;;;;;;
254934189;43.4940072;-1.4662772;;;;;;
254934853;43.4958868;-1.4694797;;;;;;
1829846427;43.4957784;-1.4693054;;;;;;
270960148;43.4956154;-1.466068;;;;;;
270960150;43.4949023;-1.4650682;;;;;;
1795586393;43.4969936;-1.474668;;;;;;
6155693605;43.4967211;-1.4750587;;;;;;
1795814041;43.4945632;-1.4602321;;;;;;
7629117094;43.4884642;-1.4783687;;;;;;
1797141971;43.4883768;-1.4783806;;;;;;
1797148226;43.487784;-1.4791235;;;;;;
1797148231;43.4878632;-1.4788767;;;;;;
1797148246;43.4880232;-1.4789434;;;;;;
3668881325;43.4879751;-1.4789236;;;;;;
1797148268;43.4883256;-1.4797648;;;;;;
1797148172;43.4869143;-1.4771078;;;;;;
5488735636;43.4868479;-1.4774175;;;;;;
1797148162;43.4866541;-1.4781399;;;;;;
388382470;43.4885407;-1.4795675;;;;;;
1797148275;43.4884753;-1.4795382;;;;;;
1797148273;43.48848;-1.4794713;;;;;;
1797148281;43.4885434;-1.4794732;;;;;;
1797177107;43.4918664;-1.4694314;;;;;;
10143015155;43.4923213;-1.4703547;;;;;;
7820868070;43.492383;-1.4704823;;;;;;
10143015161;43.4924425;-1.4706057;;;;;;
10139342012;43.4929477;-1.471821;;;;;;
8305294698;43.4930307;-1.4723216;;;;;;
10139342013;43.492864;-1.4718837;;;;;;
10143015160;43.492339;-1.4706972;;;;;;
7820868071;43.4922789;-1.4705701;;;;;;
10143015156;43.4922192;-1.4704449;;;;;;
10139342016;43.4917609;-1.4694519;;;;;;
1797177098;43.4917229;-1.4693501;;;;;;
1797187499;43.4963008;-1.4606482;;;;;;
1797205794;43.4872882;-1.4744265;;;;;;
5484528591;43.4860301;-1.4738146;;;;;;
717795313;43.4851618;-1.4731351;;;;;;
3732064413;43.4877416;-1.4743808;;;;;;
255403511;43.4870637;-1.4743231;;;;;;
1797215397;43.487154;-1.4665894;;;;;;
2282793947;43.487271;-1.4663134;;;;;;
1797215398;43.4872826;-1.4662879;;;;;;
1797215412;43.4877059;-1.4657602;;;;;;
2282791101;43.4876662;-1.4644936;;;;;;
6406843668;43.4876365;-1.4644368;;;;;;
2282791098;43.4875543;-1.4642725;;;;;;
1797215403;43.4874867;-1.4641375;;;;;;
1806210315;43.487785;-1.4643711;;;;;;
