id_point;lat;lon;nom;equipement;bus;rue;numrue;tourism
388382465;43.4886281;-1.4759721;;;;;;
4014824970;43.4880064;-1.4788112;;;;;;
8792418550;43.4908499;-1.4810746;;;;;;
4014836493;43.4906266;-1.4809166;;;;;;
7593120811;43.4909404;-1.4812361;;;;;;
4014835663;43.4909656;-1.4811349;;;;;;
3563710433;43.4904481;-1.4806209;;;;;;
4014836498;43.4899753;-1.4807365;;;;;;
4014836501;43.4903598;-1.4805853;;;;;;
4014836497;43.4898955;-1.4811495;;;;;;
4014836496;43.4899168;-1.4809598;;;;;;
4014827251;43.4903801;-1.4815577;;;;;;
4014827253;43.49065;-1.4815254;;;;;;
7593287795;43.4901605;-1.4817415;;;;;;
7593287793;43.4899485;-1.4818334;;;;;;
7593196360;43.489538;-1.4820251;;;;;;
4014827249;43.4895248;-1.4819318;;;;;;
4014827252;43.4907162;-1.4814047;;;;;;
4014853250;43.4885432;-1.4785416;;;;;;
6231013319;43.4886709;-1.4787131;;;;;;
4014853244;43.4891282;-1.4792986;;;;;;
4014853246;43.4894986;-1.4793912;;;;;;
4268135367;43.4896645;-1.4793462;;;;;;
4268135368;43.4903053;-1.4791768;;;;;;
4268135370;43.4905752;-1.4790968;;;;;;
4014853237;43.4926193;-1.4788211;;;;;;
4014853240;43.4925346;-1.4787447;;;;;;
3733474551;43.488408;-1.4654534;;;;;;
5484528543;43.4884037;-1.4653987;;;;;;
3649039668;43.4906;-1.4626622;;;;;;
8758462067;43.4906214;-1.4626201;;;;;;
5464276986;43.4906392;-1.4626022;;;;;;
840829604;43.487078;-1.4763122;;;;;;
3914823326;43.4873083;-1.4763811;Parking Tour De Sault;parking;;;;
5732084626;43.489605;-1.4786704;;;;;;
6036202599;43.4896034;-1.4758099;;;;;;
388382267;43.4928613;-1.4756495;;;;;;
6043901027;43.494119;-1.4776548;;;;;;
1829852854;43.4948317;-1.4689131;;;;;;
9887201234;43.4951769;-1.4699055;;;;;;
4119107467;43.49683;-1.4824596;;;;;;
4119107469;43.4962672;-1.4815567;;;;;;
4119111049;43.4964471;-1.4817076;;;;;;
4119111046;43.4968684;-1.4828409;;;;;;
1694774113;43.4955322;-1.4833702;;;;;;
8530243654;43.496121;-1.4829975;;;;;;
5602325237;43.4961714;-1.4829645;;;;;;
4119113088;43.4961257;-1.4826085;;;;;;
6385110010;43.4926079;-1.4821307;;;;;;
7671011615;43.4923323;-1.4810649;;;;;;
1806210313;43.4878567;-1.4652727;;;;;;
8669023252;43.4881588;-1.4698626;;;;;;
11758865950;43.4890165;-1.468547;;;;;;
2288482673;43.4870596;-1.4704675;;;;;;
6924421100;43.4949693;-1.4674299;;;;;;
8758462055;43.4908899;-1.4627555;;;;;;
940948208;43.4907529;-1.4624553;;;;;;
1797158297;43.4878616;-1.4755375;;;;;;
848724992;43.4870686;-1.476218;;;;;;
4241174163;43.4942206;-1.4592845;;;;;;
4268135361;43.4896358;-1.4791495;;;;;;
4268135363;43.4902769;-1.4789801;;;;;;
7606578905;43.4905363;-1.4789627;;;;;;
6349200258;43.4896414;-1.479195;;;;;;
6349200261;43.4896587;-1.4793147;;;;;;
6349200263;43.4902828;-1.4790224;;;;;;
6349200264;43.4903001;-1.4791408;;;;;;
4268140549;43.4901051;-1.4760668;;;;;;
4268140551;43.4900518;-1.4760285;;;;;;
4268147251;43.4900653;-1.4762511;;;;;;
3563710443;43.4898786;-1.4813592;;;;;;
269248042;43.4912396;-1.4695563;;;;;;
5640995066;43.4911204;-1.4692271;;;;;;
4271454616;43.4912353;-1.4691273;;;;;;
4271454614;43.4911859;-1.4693832;;;;;;
4466289083;43.4893587;-1.4779884;;;;;;
3914844130;43.493107;-1.479851;;;;;;
4285831135;43.4889048;-1.4680569;;;;;;
4285831121;43.4877098;-1.4680937;;;;;;
4285831128;43.4879827;-1.4682336;;;;;;
4285831124;43.4883915;-1.468394;;;;;;
4285831125;43.4883836;-1.4680549;;;;;;
4285831127;43.4879809;-1.4678645;;;;;;
4285831129;43.4879828;-1.4683001;;;;;;
4285831136;43.4889063;-1.46835;;;;;;
4285831133;43.4890145;-1.468148;;;;;;
7191467482;43.4893342;-1.469927;;;;;;
7191467483;43.4894393;-1.4703732;;;;;;
7191467469;43.4894463;-1.4706096;;;;;;
4320712913;43.4895436;-1.4709448;;;;;;
4320712914;43.4895877;-1.471023;;;;;;
4320712916;43.4896908;-1.4710133;;;;;;
4320712918;43.4895601;-1.4711547;;;;;;
863129066;43.4895825;-1.4789042;;;;;;
4321163667;43.4916994;-1.479036;;;;;;
4321163668;43.4921101;-1.4789999;;;;;;
4321163673;43.4921781;-1.4789889;;;;;;
4321163674;43.4922924;-1.4789784;;;;;;
4321163677;43.4923604;-1.4789674;;;;;;
4321163680;43.4924755;-1.4789588;;;;;;
4321163683;43.4925435;-1.4789478;;;;;;
4404235581;43.496842;-1.4593929;;;;;;
1831045124;43.4974862;-1.4596494;;;;;;
28334350;43.4971087;-1.4825835;;;;;;
1806175538;43.4960179;-1.4798689;;;;;;
1806175546;43.4960587;-1.4798476;;;;;;
4466301028;43.4962196;-1.4684925;;;;;;
8650865673;43.4963034;-1.4685875;;;;;;
4466301029;43.4964392;-1.4687639;;;;;;
10262503360;43.491177;-1.472628;;;;;;
5971540409;43.4908499;-1.4716454;;;;;;
10262503359;43.4909487;-1.4729542;;;;;;
4504341858;43.4946069;-1.4661488;;;;;;
6212815322;43.4946573;-1.4662173;;;;;;
4504341860;43.4947568;-1.4663489;;;;;;
6212815326;43.4947163;-1.4664096;;;;;;
6263917970;43.4955654;-1.4673418;;;;;;
4504348357;43.4956724;-1.4678467;;;;;;
4515293351;43.4872926;-1.4799772;;;;;;
5498725879;43.4875285;-1.4800231;;;;;;
5498725881;43.4876767;-1.4801086;;;;;;
4515293350;43.4880104;-1.4803754;;;;;;
10180877522;43.4900396;-1.4628765;;;;;;
10180877521;43.490007;-1.462837;;;;;;
1690923992;43.4897608;-1.4622901;;;;;;
9652310787;43.4897684;-1.4623523;;;;;;
1829836634;43.4915788;-1.4640697;;;;;;
4867744987;43.4957618;-1.4725032;;;;;;
3150255634;43.4956129;-1.4716847;;;;;;
4867744969;43.496651;-1.4749447;;;;;;
4867744997;43.4965206;-1.4749809;;;;;;
2441623448;43.4965999;-1.4749722;;;;;;
5641466789;43.4971479;-1.4776588;;;;;;
4867744970;43.4964924;-1.4749843;;;;;;
7181677873;43.4962819;-1.4743111;;;;;;
4867744988;43.4961505;-1.4738108;;;;;;
4867744978;43.4959578;-1.4731744;;;;;;
4868223484;43.4877974;-1.476072;;;;;;
2441233890;43.487794;-1.4760887;;;;;;
8870131922;43.4884993;-1.474368;;;;;;
8870131925;43.4882767;-1.4743779;;;;;;
4868223487;43.4880105;-1.4743895;;;;;;
10929143695;43.4906912;-1.4770045;;;;;;
4868369130;43.4926449;-1.4758978;;;;;;
4868369145;43.4884522;-1.4782137;;;;;;
2441233904;43.4882421;-1.4780318;;;;;;
4868369150;43.4881904;-1.4778905;;;;;;
4868369153;43.4881737;-1.4772487;;;;;;
4868369152;43.4881652;-1.4763361;;;;;;
4868369154;43.488171;-1.4774063;;;;;;
4868369151;43.4881637;-1.4762483;;;;;;
2441233896;43.4879093;-1.4756548;;;;;;
6278647491;43.4895128;-1.4806414;;;;;;
4938381826;43.4916517;-1.4774816;;;;;;
4938381827;43.4916405;-1.4774446;;;;;;
4938381833;43.4922788;-1.4790984;;;;;;
1806175395;43.4957701;-1.4799209;;;;;;
3651250505;43.4953333;-1.4786522;;;;;;
1806175499;43.4959277;-1.4798679;;;;;;
848724537;43.4946124;-1.4752304;;;;;;
5327208949;43.4946926;-1.4750782;;;;;;
5327208950;43.4948857;-1.4753377;;;;;;
5327208952;43.4945204;-1.4748924;;;;;;
5473754725;43.4980811;-1.4716731;;;;;;
5484528539;43.4883978;-1.4654152;;;;;;
5484528540;43.488423;-1.4654453;;;;;;
255403503;43.4861651;-1.471714;;;;;;
5484528583;43.4860189;-1.4730462;;;;;;
5480134542;43.4861228;-1.4733703;;;;;;
255403508;43.4861111;-1.4734373;;;;;;
5484289582;43.4958533;-1.4695863;;;;;;
10117225144;43.495576;-1.46993;;;;;;
7003820165;43.4954209;-1.4700447;;;;;;
5484289587;43.4963846;-1.4693304;;;;;;
5484289586;43.4964072;-1.469339;;;;;;
5484289607;43.4964063;-1.4693436;;;;;;
255400851;43.4882868;-1.4776289;;;;;;
848725722;43.487898;-1.4752759;;;;;;
3513549744;43.4878365;-1.4753743;;;;;;
5484526685;43.4904247;-1.4686151;;;;;;
1797177088;43.4904989;-1.4686824;;;;;;
3725916838;43.4883456;-1.4653236;;;;;;
5484528541;43.488433;-1.4654296;;;;;;
5484528542;43.4884072;-1.4653987;;;;;;
5480072144;43.4884326;-1.4654332;;;;;;
5480072143;43.4884232;-1.4654481;;;;;;
5484528538;43.4884069;-1.4654008;;;;;;
5484528537;43.4884193;-1.4654157;;;;;;
5480072142;43.4883964;-1.4654159;;;;;;
5484528535;43.4883287;-1.4653003;;;;;;
848725713;43.4860012;-1.4739187;;;;;;
5480072147;43.4903568;-1.4627024;;;;;;
5480072146;43.490475;-1.462682;;;;;;
3455324233;43.4904013;-1.4626947;;;;;;
3642813031;43.4905149;-1.4626749;;;;;;
1887243220;43.4926232;-1.4784742;;;;;;
4515293354;43.4867605;-1.4795231;;;;;;
5498725875;43.4867713;-1.4795041;;;;;;
4515293356;43.4873802;-1.4782772;;;;;;
5488735641;43.4876543;-1.4780236;;;;;;
7183779332;43.4879618;-1.4752235;;;;;;
7183779333;43.4878953;-1.4744895;;;;;;
5498725880;43.4875345;-1.4799597;;;;;;
5498725878;43.4877069;-1.4800228;;;;;;
5498725883;43.4881447;-1.4800483;;;;;;
5498754098;43.4871438;-1.4830975;;;;;;
1827160749;43.486878;-1.48309;;;;;;
5498754074;43.4871833;-1.4829711;;;;;;
5498754079;43.487181;-1.4834301;;;;;;
7191467470;43.4888027;-1.4712379;;;;;;
5547108686;43.4889625;-1.4714916;;;;;;
5464276980;43.4907652;-1.4628763;;;;;;
5591989458;43.4949937;-1.4785598;;;;;;
5591989459;43.4950096;-1.4786378;;parking_entrance;;;;
5591989460;43.4948563;-1.4787738;;parking_entrance;;;;
5591989461;43.4948174;-1.4787192;;;;;;
3554296021;43.4931808;-1.4801571;;;;;;
7667063066;43.4932183;-1.4802412;;;;;;
9431405567;43.491592;-1.4826223;;;;;;
3055027630;43.4917661;-1.4851324;;;;;;
2623391536;43.4916005;-1.484615;;;;;;
5781738099;43.491573;-1.48264;;;;;;
7593102619;43.4913557;-1.4817473;;;;;;
4119111024;43.4966514;-1.4830032;;;;;;
5602310253;43.4965499;-1.4830631;;;;;;
3918285669;43.496258;-1.4832348;;;;;;
3918285670;43.4964642;-1.4833809;;;;;;
3585278127;43.4970687;-1.4829526;;;;;;
5602325238;43.4960981;-1.4827415;;parking_entrance;;;;
5637083865;43.4938593;-1.4785934;;;;;;
11188765273;43.493706;-1.4787391;Place des Basques;;yes;;;
5637083866;43.4938655;-1.4787215;;;;;;
11753788031;43.4935174;-1.4790905;;;yes;;;
5639532661;43.4936726;-1.4820328;;;;;;
8090720300;43.495362;-1.4711648;;;;;;
5663431864;43.4921241;-1.4616296;;;;;;
5663431870;43.4924919;-1.4621037;;;;;;
6184740391;43.4924311;-1.4620292;;;;;;
6184740393;43.4924069;-1.4619996;;;;;;
5663431869;43.4923328;-1.4615731;;;;;;
6159080939;43.4902468;-1.4748562;;;;;;
5675789204;43.4921317;-1.4593307;;;;;;
8758462092;43.4921497;-1.4594028;;;;;;
5675789205;43.4921703;-1.4594852;;;;;;
3644637537;43.4934172;-1.4591014;;;;;;
6167963122;43.4929254;-1.4590933;;;;;;
3644637540;43.4914772;-1.4599705;;;;;;
5702304695;43.490574;-1.4831075;;;;;;
5746676787;43.4925649;-1.4798049;;;;;;
5746676780;43.4927697;-1.4790639;;;;;;
5763327578;43.4915399;-1.4691444;;;;;;
1797177092;43.4915696;-1.4692282;;;;;;
1797177093;43.491606;-1.4693147;;;;;;
1890041784;43.4914111;-1.4694327;;;;;;
5763327582;43.4905353;-1.4678181;;;;;;
3737650709;43.4893853;-1.4666919;;;;;;
3737650708;43.4891352;-1.466355;;;;;;
3737650705;43.488729;-1.465734;;;;;;
5484528533;43.4881442;-1.4646792;;;;;;
254950711;43.4873765;-1.4632081;;;;;;
5487050112;43.4924919;-1.4766794;;;;;;
388189757;43.4924774;-1.4781564;;;;;;
1879417915;43.4891151;-1.4825355;;;;;;
11412551286;43.4880904;-1.4830875;;;;;;
3914842369;43.4886564;-1.4828443;;;;;;
1879417910;43.4894039;-1.4838782;;;;;;
5768798557;43.4911784;-1.4818092;;;;;;
7671011595;43.4909882;-1.4818897;;;;;;
7671011591;43.4908024;-1.4819685;;;;;;
7670993581;43.4907064;-1.4820092;;;;;;
7593102622;43.4906039;-1.4820526;;;;;;
7670993579;43.4905023;-1.4820957;;;;;;
7671011586;43.4904017;-1.4821383;;;;;;
7593102621;43.4902624;-1.4821974;;;;;;
5769859711;43.4914518;-1.4809066;;;;;;
7593076827;43.4918951;-1.4805756;;;;;;
7667115006;43.4923465;-1.4802635;;;;;;
1879458806;43.4911571;-1.4810799;;;;;;
8758462065;43.4904202;-1.4619671;;;;;;
5769965290;43.4904351;-1.4619586;;;;;;
11283173239;43.4905519;-1.4618899;;;;;;
5769965302;43.4905752;-1.4611642;;;;;;
5769965301;43.490613;-1.4609081;;;;;;
8758462043;43.4905303;-1.4608808;;;;;;
5769965303;43.4908545;-1.4608866;;;;;;
5781896990;43.4881215;-1.4649582;;;;;;
5781896989;43.4882294;-1.4648683;;;;;;
5781896992;43.4882002;-1.4651325;;;;;;
5781896991;43.4881009;-1.4649126;;;;;;
5781923427;43.4865305;-1.4557663;;;;;;
9891097393;43.4872589;-1.4593452;;;;;;
9891097359;43.4873539;-1.459597;;;;;;
9891097360;43.4874016;-1.4597183;;;;;;
9891097361;43.4874398;-1.4598157;;;;;;
9891097362;43.4875004;-1.4599701;;;;;;
9891097363;43.4875552;-1.4601075;;;;;;
9891097364;43.4876146;-1.460224;;;;;;
6957066690;43.4876991;-1.4740549;;;;;;
5808898522;43.487451;-1.4741112;;;;;;
5808898521;43.487307;-1.4741273;;;;;;
5808917267;43.4926048;-1.4608289;;;;;;
5863469323;43.4961131;-1.4618308;;;;;;
5863469324;43.4956645;-1.4608222;;;;;;
5863469330;43.4952871;-1.4618804;;;;;;
5863469337;43.4952238;-1.4618066;;;;;;
5863469338;43.494874;-1.4613453;;;;;;
5863469339;43.4948976;-1.4611694;;;;;;
5971540407;43.4910617;-1.4714921;;;;;;
2133890184;43.4915078;-1.4691317;;;;;;
10143015154;43.4923796;-1.4703032;;;;;;
7820868069;43.4924404;-1.4704339;;;;;;
10143015162;43.4924976;-1.4705571;;;;;;
6290764038;43.4930698;-1.4724462;;;;;;
6528389290;43.4933527;-1.4730536;;;;;;
7592954115;43.4945506;-1.4790886;;;;;;
6015172763;43.494364;-1.4793114;;;;;;
7671011650;43.4940283;-1.4796239;;;;;;
7671011646;43.4939123;-1.479723;;;;;;
7671011647;43.4937922;-1.4798257;;;;;;
7667063062;43.4935463;-1.4800339;;;;;;
11355791828;43.487926;-1.4824733;;;;;;
6036202598;43.4896607;-1.475802;;;;;;
4014850129;43.4941866;-1.4770647;;;;;;
6043931686;43.4928491;-1.4782501;;parking_entrance;;;;
6043974815;43.4934496;-1.4786624;;;;;;
6043974814;43.4940138;-1.4781079;;;;;;
11086703161;43.4932261;-1.4788837;;;;;;
11086703158;43.4933116;-1.4787991;;;;;;
11086703159;43.4933515;-1.4787595;;;;;;
11086703154;43.4934118;-1.4786999;;;;;;
5487073229;43.4942523;-1.4779121;;;;;;
6079069102;43.4950989;-1.4673545;;;;;;
7667113676;43.4947067;-1.4759249;;;;;;
2290812792;43.4951333;-1.4767237;;;;;;
254053897;43.4953629;-1.4774479;;;;;;
5487073237;43.4952123;-1.4781773;;;;;;
578449633;43.4951611;-1.4783015;;;;;;
6139237286;43.4963571;-1.470077;;;;;;
6650044171;43.4963475;-1.4702027;;;;;;
1797271557;43.4962998;-1.4705398;;;;;;
6155693621;43.4955939;-1.4700667;;;;;;
6147646013;43.4918585;-1.4707453;;;;;;
6147646004;43.4918342;-1.4704396;;;;;;
6147646003;43.4918193;-1.4701986;;;;;;
6147646010;43.4920112;-1.4706108;;;;;;
6147646016;43.4921307;-1.4708526;;;;;;
6147646014;43.4919689;-1.4709938;;;;;;
7820868073;43.4921245;-1.4707003;;;;;;
6147646015;43.4923695;-1.4713174;;;;;;
6147646019;43.4921329;-1.4711568;;;;;;
10282134125;43.4948593;-1.4689783;;;;;;
6167949115;43.4969661;-1.4624083;;;;;;
6167949121;43.4972697;-1.4625818;;;;;;
6167963120;43.4932304;-1.4592116;;;;;;
6167963126;43.4915276;-1.4596426;;;;;;
6167963125;43.4914898;-1.4595146;;;;;;
6167963130;43.4917815;-1.4595115;;;;;;
6167963127;43.4920302;-1.4593831;;;;;;
11257850947;43.4909333;-1.4614914;;;;;;
8764031071;43.4905215;-1.4617254;;;;;;
6167963134;43.4901199;-1.4615585;;;;;;
8758462073;43.4903175;-1.461537;;;;;;
1830766583;43.4903858;-1.4615369;;;;;;
1830766584;43.4898435;-1.4598569;;;;;;
6184740389;43.4924379;-1.4624543;;;;;;
6184740408;43.4921275;-1.4623578;;;;;;
6184740399;43.4919267;-1.4627486;;;;;;
6184740404;43.4920828;-1.4625308;;;;;;
6184740401;43.4917151;-1.4627082;;;;;;
6184740400;43.4918319;-1.4628746;;;;;;
6184740417;43.4917685;-1.4626367;;;;;;
6184740402;43.4917744;-1.4629485;;;;;;
6184740410;43.4923012;-1.4628962;;;;;;
6184740403;43.4921002;-1.4625612;;;;;;
6184740406;43.4919709;-1.4621124;;;;;;
6184740419;43.4916435;-1.462457;;;;;;
4504341857;43.4945411;-1.4660504;;;;;;
6212815323;43.4947994;-1.4662938;;;;;;
6212812007;43.4947253;-1.4658945;;;;;;
6212812014;43.4947242;-1.4658782;;;;;;
6212812011;43.4949952;-1.4655322;;;;;;
6212812012;43.4946625;-1.4659902;;;;;;
6212812018;43.4951055;-1.4663516;;;;;;
6212812020;43.4950438;-1.4664508;;;;;;
6490858876;43.4951504;-1.4662794;;;;;;
6212812019;43.4953055;-1.4660297;;;;;;
1797271554;43.4961549;-1.4651272;;;;;;
6212812024;43.4960046;-1.4654137;;;;;;
6212812022;43.4961529;-1.4658111;;;;;;
570056307;43.4970533;-1.4636037;;;;;;
6231013321;43.4887076;-1.4786576;;;;;;
6231013322;43.4887013;-1.4785764;;;;;;
6263917976;43.4955721;-1.4673293;;;;;;
6263917969;43.4953016;-1.4673332;;;;;;
6263917973;43.4950988;-1.4673514;;;;;;
6263917975;43.4952802;-1.4673091;;;;;;
6278647489;43.4896957;-1.4806773;;;;;;
6278647490;43.4896003;-1.4806558;;;;;;
6278661327;43.4913575;-1.479945;;parking_entrance;;;;
6280715093;43.4949181;-1.4703731;;;;;;
6280715092;43.4948765;-1.4704263;;;;;;
6285603050;43.4952618;-1.4807779;;;;;;
6285603045;43.4956279;-1.4803929;;;;;;
6285609917;43.4955128;-1.4817461;;;;;;
6285609913;43.4961748;-1.481319;;;;;;
6285629100;43.4952481;-1.4704367;;;;;;
6285629099;43.4952036;-1.4703739;;;;;;
9887201233;43.4952742;-1.4702282;;;;;;
8118376333;43.4948749;-1.4702977;;;;;;
6290769332;43.4941446;-1.4660731;;;;;;
8115435695;43.4940649;-1.4661916;;;;;;
6290776008;43.4936623;-1.4654423;;;;;;
6290776017;43.4937996;-1.4659599;;;;;;
6290776019;43.4932464;-1.4656093;;;;;;
7003820167;43.4952926;-1.4702155;;;;;;
3734832291;43.4936866;-1.4736124;;;;;;
6326879884;43.4936896;-1.4734628;;;;;;
1890041708;43.4940815;-1.4765329;;;;;;
4242583697;43.4935;-1.4757513;;;;;;
6349200256;43.4894527;-1.4793982;;;;;;
6349200257;43.4894704;-1.4793938;;;;;;
6349200259;43.4896371;-1.4791568;;;;;;
6349200260;43.4896623;-1.4793345;;;;;;
6349200262;43.4902789;-1.4789922;;;;;;
6349200265;43.4903033;-1.479163;;;;;;
6406801272;43.4871897;-1.4629975;;;;;;
6406801269;43.4872875;-1.4639309;;;;;;
6406843664;43.4873415;-1.4644969;;;;;;
11070857168;43.495887;-1.4660147;;;;;;
6469966770;43.4965936;-1.4657696;;;;;;
6473121659;43.4967055;-1.4665474;;;;;;
11283173266;43.4972733;-1.4678836;;;;;;
6473121654;43.4961827;-1.4670967;;;;;;
6473121653;43.4962434;-1.4672166;;;;;;
6473121656;43.4964311;-1.466834;;;;;;
6473121655;43.4965187;-1.4670128;;;;;;
6473121661;43.4959817;-1.4673091;;;;;;
7670962641;43.4951825;-1.4781594;;;;;;
7670962642;43.4952457;-1.4782036;;;;;;
7667113679;43.4941198;-1.4765907;;;;;;
7260687853;43.4951995;-1.4780038;;;;;;
6490858873;43.4953152;-1.4664601;;;;;;
6490858872;43.495213;-1.4663478;;;;;;
10117225143;43.4953431;-1.4705679;;;;;;
1890053029;43.4947416;-1.4787915;;;;;;
6618923558;43.4967021;-1.470102;;;;;;
9609236406;43.4967314;-1.4701247;;;;;;
8950580252;43.4965356;-1.4708314;;;;;;
6618923559;43.4963339;-1.4708631;;;;;;
9609236416;43.4963914;-1.4702116;;;;;;
9609236415;43.4964942;-1.4700299;;;;;;
6665264791;43.4966291;-1.470053;;;;;;
8648547797;43.4966184;-1.4694185;;;;;;
9558410728;43.4966597;-1.4694631;;;;;;
8648547796;43.4967011;-1.4695079;;;;;;
6335003769;43.4937898;-1.4760786;;;;;;
6665013395;43.4942941;-1.4747214;;;;;;
6665013396;43.4941548;-1.4746339;;;;;;
5487050115;43.4938642;-1.4747382;;;;;;
8648547788;43.4966449;-1.4699808;;;;;;
5487073243;43.495632;-1.4777214;;;;;;
7667113681;43.4955358;-1.4774217;;;;;;
7667113680;43.4952643;-1.4766174;;;;;;
7667113675;43.4949064;-1.4757028;;;;;;
7667113673;43.4945089;-1.4751425;;;;;;
5327208947;43.494015;-1.4748173;;;;;;
6528389295;43.4953027;-1.4706233;;;;;;
2441623387;43.4953571;-1.4707085;;;;;;
6707433887;43.4952291;-1.4704705;;;;;;
