id_point;lat;lon;nom;equipement;bus;rue;numrue;tourism
3585228475;43.4898034;-1.4683047;;;;;;
8669010164;43.4898426;-1.4683224;;;;;;
5480592819;43.493334;-1.4730735;;;;;;
6753623797;43.4936361;-1.4606197;;;;;;
5464276909;43.4966802;-1.4640898;;;;;;
5464276903;43.4967522;-1.4633147;;;;;;
6847880155;43.4872198;-1.481018;;;;;;
6847880150;43.4868534;-1.4803073;;;;;;
6924430125;43.495254;-1.467511;;;;;;
3798013617;43.4872885;-1.4740702;;;;;;
6957066688;43.4873055;-1.4739665;;;;;;
6957066691;43.4872797;-1.4735775;;;;;;
6957066698;43.4874519;-1.4742266;;;;;;
6957066697;43.4874538;-1.4742515;;;;;;
6974014760;43.4905992;-1.4714367;;;;;;
6974014770;43.4906264;-1.4712903;;;;;;
10926433662;43.490419;-1.4712633;;;;;;
10926477217;43.4905034;-1.4712796;;;;;;
7003875569;43.4923455;-1.4743695;;;;;;
7003875572;43.4924781;-1.4745401;;;;;;
7191467468;43.4895633;-1.4705407;;;;;;
7191467467;43.4896976;-1.470458;;;;;;
7191467463;43.4897294;-1.470438;;;;;;
7191467476;43.4892064;-1.4705091;;;;;;
7191467475;43.4891768;-1.4704185;;;;;;
7191467481;43.4898693;-1.4696467;;;;;;
7191467484;43.488818;-1.4707451;;;;;;
7191507485;43.4886254;-1.4708671;;;;;;
7191507487;43.488981;-1.4715303;;;;;;
7191507486;43.4890253;-1.4715464;;;;;;
7191486202;43.4902862;-1.4684256;;;;;;
7197049153;43.4924166;-1.4792034;;;;;;
8662153951;43.4924206;-1.47938;;;;;;
7197049161;43.4924301;-1.4791024;;;;;;
7197049157;43.4924614;-1.479356;;;;;;
7197049164;43.4922126;-1.4793017;;;;;;
7197049170;43.492306;-1.4792405;;;;;;
8662792080;43.4921799;-1.4793057;;;;;;
7197049165;43.4923367;-1.4793798;;;;;;
7197049177;43.4920889;-1.4792187;;;;;;
7197049176;43.4920857;-1.4791853;;;;;;
8662153970;43.4921757;-1.479154;;;;;;
7197049172;43.4922968;-1.4791659;;;;;;
7197049171;43.4922962;-1.4790974;;;;;;
7197049179;43.4920877;-1.4793307;;;;;;
8662153974;43.4923014;-1.4792033;;;;;;
7197062688;43.4925269;-1.4792155;;;;;;
8662792073;43.4924985;-1.4793119;;;;;;
7197049183;43.4923679;-1.4795386;;;;;;
8663213534;43.4923487;-1.4794944;;;;;;
8663213538;43.492271;-1.4794577;;;;;;
8663213539;43.4921759;-1.4793965;;;;;;
7197049169;43.4921368;-1.4793682;;;;;;
8662153969;43.492088;-1.4793528;;;;;;
7003875565;43.4925495;-1.4737679;;;;;;
8983896057;43.4930134;-1.4727909;;;;;;
7547642629;43.4941271;-1.476484;;;;;;
2441623460;43.4966958;-1.4749526;;;;;;
7547642634;43.4942052;-1.4764106;;;;;;
7547642614;43.4944492;-1.4757818;;;;;;
7547642615;43.4939975;-1.47632;;;;;;
7547642618;43.4941264;-1.4752659;;;;;;
7547642605;43.4936886;-1.4758763;;;;;;
7547642619;43.4942383;-1.4754523;;;;;;
7547642606;43.4937891;-1.4760207;;;;;;
7547642608;43.4943411;-1.475613;;;;;;
7547642607;43.4938953;-1.4761732;;;;;;
11524917407;43.4938501;-1.4753438;;;;;;
7547642625;43.4945282;-1.475917;;;;;;
7547642622;43.4945496;-1.4759646;;;;;;
7547642624;43.494356;-1.4761084;;;;;;
7547642627;43.4942879;-1.4761792;;;;;;
7547642633;43.494451;-1.476158;;;;;;
7547642631;43.4943148;-1.4762309;;;;;;
7547642604;43.4943413;-1.4762818;;;;;;
7565842135;43.4901097;-1.4718246;;;;;;
7565842132;43.490121;-1.4717935;;;;;;
7565842140;43.4900752;-1.4718662;;;;;;
7565842141;43.4900233;-1.4718757;;;;;;
7567052000;43.4931209;-1.4727017;;;;;;
6817486867;43.4930766;-1.4727376;;;;;;
2133890173;43.4932889;-1.4728124;;;;;;
254951187;43.4933012;-1.4728979;;;;;;
7352104707;43.4931349;-1.4729587;;;;;;
7341050505;43.4933451;-1.4730189;;;;;;
7003875561;43.4933264;-1.4730353;;;;;;
7590088183;43.493452;-1.4728354;;;;;;
6285616022;43.4953128;-1.4784792;;;;;;
7592954106;43.4951665;-1.4786069;;;;;;
7592954113;43.4947476;-1.4783605;;;;;;
6480663685;43.4951509;-1.4781346;;;;;;
7592954117;43.4949008;-1.4786455;;;;;;
255321715;43.4944556;-1.4788945;;;;;;
7593023376;43.492343;-1.4808369;;;;;;
7593076825;43.4920633;-1.4810042;;;;;;
3770909470;43.4916689;-1.4813277;;;;;;
7593050978;43.4912421;-1.4812601;;;;;;
7593076826;43.4919439;-1.4807106;;;;;;
1879458812;43.4923698;-1.4803892;;;;;;
5769859713;43.4914188;-1.4808409;;;;;;
10055655198;43.4932617;-1.4796808;;;;;;
1887243246;43.4932171;-1.4797174;;;;;;
7593050970;43.4909406;-1.4811065;;;;;;
5487073241;43.4953245;-1.4782513;;;;;;
848724543;43.4931078;-1.474533;;;;;;
7593213488;43.4889533;-1.4824784;;;;;;
3737073307;43.4890342;-1.4824007;;;;;;
1828784583;43.4886785;-1.482435;;;;;;
7593213486;43.4886018;-1.4824278;;;;;;
7593213485;43.4897044;-1.4822571;;;;;;
7593174182;43.4894702;-1.4823103;;;;;;
7593174183;43.4891811;-1.4824302;;;;;;
7593213489;43.4891662;-1.4823564;;;;;;
7593213491;43.4894544;-1.4822322;;;;;;
7593213492;43.4896821;-1.4820989;;;;;;
1887243191;43.4909695;-1.4810588;;;;;;
11070615670;43.4894089;-1.4819556;;;;;;
8792418552;43.4894646;-1.4818422;;;;;;
5763722694;43.4890088;-1.4825774;;;;;;
11058013351;43.4924576;-1.4736656;;;;;;
1887243200;43.492453;-1.4736801;;;;;;
7602110405;43.4932571;-1.4615934;;;;;;
5484528625;43.487351;-1.4754688;;;;;;
7606600288;43.4894154;-1.4683284;;;;;;
7636051502;43.4892421;-1.4791026;;;;;;
10733819364;43.4887074;-1.4836371;;;;;;
7667063063;43.4935373;-1.4800128;;;;;;
7667063064;43.4935227;-1.4799812;;;;;;
9933439335;43.4930927;-1.4799823;;;;;;
7667066397;43.4942782;-1.478848;;;;;;
7667115007;43.4928592;-1.4797774;;;;;;
10064725903;43.4943595;-1.4763166;;;;;;
7667113682;43.4952884;-1.4774731;;;;;;
7670993567;43.4898351;-1.4824056;;;;;;
7670993565;43.4898105;-1.4823028;;;;;;
7670993564;43.489791;-1.4822211;;;;;;
7670993570;43.4896918;-1.4823523;;;;;;
7670993571;43.4899603;-1.482239;;;;;;
7670993572;43.4899107;-1.4822611;;;;;;
7670993569;43.4896295;-1.4823932;;;;;;
7670993578;43.4905077;-1.4820055;;;;;;
7670993580;43.490484;-1.4820154;;;;;;
7670993577;43.4904659;-1.4820229;;;;;;
7670993582;43.4906863;-1.4819273;;;;;;
7670993584;43.4905853;-1.4819729;;;;;;
7670993583;43.4907358;-1.4819051;;;;;;
7671011587;43.4903636;-1.4819794;;;;;;
7671011585;43.4904093;-1.4821652;;;;;;
7671011589;43.4905676;-1.481897;;;;;;
7671011588;43.4906088;-1.482076;;;;;;
7671011592;43.4907635;-1.4818151;;;;;;
7671011590;43.4908082;-1.4819916;;;;;;
7671011593;43.4909944;-1.4819147;;;;;;
7671011594;43.4909498;-1.4817362;;;;;;
7671011605;43.4916095;-1.4814819;;;;;;
7671011607;43.4919596;-1.481358;;;;;;
7671011608;43.4919086;-1.4812254;;;;;;
7671011612;43.4917733;-1.481495;;;;;;
7671011610;43.4917121;-1.4813208;;;;;;
7593306056;43.4922698;-1.4809143;;;;;;
7671011621;43.4923975;-1.4808932;;;;;;
7671011619;43.4924442;-1.480857;;;;;;
7671011620;43.4923537;-1.4809261;;;;;;
7671011624;43.492843;-1.480546;;;;;;
7671011628;43.4927039;-1.4805632;;;;;;
7671011627;43.4927357;-1.4806342;;;;;;
7671011625;43.4927765;-1.4807276;;;;;;
7671011630;43.4926168;-1.4807266;;;;;;
7671011637;43.4929217;-1.4803817;;;;;;
7671011634;43.4929564;-1.480454;;;;;;
7671011635;43.4930003;-1.4805438;;;;;;
7671011639;43.4930609;-1.480361;;;;;;
7671011631;43.4925537;-1.4807745;;;;;;
7671011645;43.4938735;-1.4796448;;;;;;
8792418555;43.4893283;-1.4818366;;;;;;
7770165935;43.4888385;-1.4821162;;;;;;
10143015158;43.4922073;-1.4706305;;;;;;
10142982579;43.4922313;-1.4706103;;;;;;
7930570164;43.4903238;-1.4776378;;;;;;
7930570160;43.4904157;-1.4775898;;;;;;
7930570163;43.4903348;-1.4776819;;;;;;
10929144610;43.4899753;-1.4774073;;;;;;
7984101463;43.4927712;-1.4661613;;;;;;
3585278126;43.4970665;-1.4826175;;;;;;
8074523114;43.4918863;-1.476668;;;;;;
8090720299;43.4956215;-1.4716975;;;;;;
6924404894;43.4948288;-1.4666993;;;;;;
8114407788;43.4950005;-1.4664435;;;;;;
862952353;43.4946544;-1.4672866;;;;;;
6290776021;43.493854;-1.4660371;;;;;;
8115435681;43.4938716;-1.4660155;;;;;;
8115435678;43.4941737;-1.465579;;;;;;
8115435676;43.4943639;-1.4657788;;;;;;
863094420;43.4938758;-1.4659749;;;;;;
1808614383;43.4953823;-1.4712105;;;;;;
8118228774;43.4956733;-1.4709442;;;;;;
5464276898;43.4962157;-1.4705291;;;;;;
3150254926;43.4945805;-1.4698397;;;;;;
8138561233;43.4944834;-1.4608955;;;;;;
8158820946;43.4967444;-1.4593497;;;;;;
597626841;43.4952136;-1.4855441;;;;;;
595783457;43.494571;-1.4857963;;;;;;
9321104697;43.4932306;-1.4656307;;;;;;
6290776022;43.4939289;-1.4661451;Quartier Saint-Esprit;;yes;;;
5487050067;43.4942874;-1.477012;;;;;;
578449624;43.4932779;-1.4798704;;;;;;
10929143686;43.4901697;-1.4767042;;;;;;
8242420517;43.4943536;-1.4784477;;;;;;
8254491227;43.4920781;-1.4783174;;;;;;
8300441486;43.4886808;-1.4823879;;;;;;
8300441490;43.4887674;-1.482353;;;;;;
8992542932;43.4888234;-1.4821693;;;;;;
8992557724;43.4887935;-1.4822574;;;;;;
1797177090;43.491455;-1.4692642;;;;;;
10139342015;43.4917693;-1.4692816;;;;;;
10139345417;43.4918468;-1.469397;;;;;;
1797177091;43.49153;-1.4694085;;;;;;
10142982585;43.4928459;-1.4720503;;;;;;
8305294693;43.4929667;-1.47225;;;;;;
8305294694;43.4929345;-1.4722915;;;;;;
7352104714;43.4929008;-1.4723196;;;;;;
1797215408;43.4876097;-1.4640254;;;;;;
1888318077;43.4880623;-1.4715199;;;;;;
8434679706;43.4882182;-1.4712191;;;;;;
1888318089;43.4878467;-1.4715079;;;;;;
8434696336;43.4872948;-1.4729713;;;;;;
8434696337;43.4873965;-1.4725871;;;;;;
3455324230;43.4899797;-1.4628124;;;;;;
6650044169;43.4967916;-1.469589;Gare de Bayonne;;yes;;;
6665264790;43.4966578;-1.4699867;;;;;;
8648547795;43.4965425;-1.469954;;;;;;
9558410727;43.4964869;-1.4699689;;;;;;
6618899841;43.4964214;-1.4699862;;;;;;
8648547792;43.4968456;-1.4696252;;;;;;
9558378209;43.4967741;-1.4698278;;;yes;;;
8648547789;43.4967138;-1.4700168;;;;;;
8648547794;43.4967483;-1.4695501;;;;;;
9558378211;43.4966647;-1.4697618;;;yes;;;
863008412;43.4959831;-1.470168;;;;;;
11283173245;43.4962299;-1.4700246;;;;;;
8648585527;43.4962959;-1.4701923;;;;;;
8650865671;43.4964837;-1.4682667;;;;;;
8650865672;43.4963334;-1.4685376;;;;;;
8650890977;43.4964623;-1.4687086;;;;;;
8951067645;43.4965197;-1.4685604;;;;;;
7197049184;43.4924402;-1.4794237;;;;;;
7197062690;43.4924841;-1.4791048;;;;;;
8662792068;43.4925319;-1.4790955;;;;;;
8662153955;43.4925966;-1.4791798;;;;;;
8662153948;43.4923507;-1.4794529;;;;;;
8662792094;43.4919302;-1.4791519;;;;;;
8662153962;43.4919752;-1.4791779;;;;;;
8662792087;43.4919443;-1.4792358;;;;;;
8662153972;43.4921854;-1.479203;;;;;;
8662792078;43.4923368;-1.4791878;;;;;;
8662153973;43.4923631;-1.4791302;;;;;;
7197049156;43.4923605;-1.4790938;;;;;;
7197049168;43.492151;-1.4793301;;;;;;
8662792065;43.4925222;-1.4791711;;;;;;
8668978246;43.4906525;-1.4695167;;;;;;
8669010163;43.4897341;-1.4683853;;;;;;
8669010162;43.4898235;-1.4683137;;;;;;
8669019976;43.4893528;-1.468392;;;;;;
11758865942;43.4894291;-1.4685624;;;;;;
8669019975;43.4894549;-1.46862;;;;;;
8669023255;43.48837;-1.4697171;;;;;;
8669023257;43.4884347;-1.4696252;;;;;;
11758865939;43.4888968;-1.4691089;;;;;;
8669094742;43.4875638;-1.4685919;;;;;;
8758462056;43.4907844;-1.4625469;;;;;;
8758392701;43.4907879;-1.4601338;;;;;;
8758392699;43.4908227;-1.4602487;;;;;;
8758392698;43.4908399;-1.4603019;;;;;;
8758462021;43.4913418;-1.4598176;;;;;;
8758392704;43.4934646;-1.4587352;;;;;;
8758462024;43.4913476;-1.4598538;;;;;;
8758462026;43.4913122;-1.4599518;;;;;;
8758462029;43.4911511;-1.4599619;;;;;;
8758462027;43.4911257;-1.4598725;;;;;;
8758462033;43.4912456;-1.4599961;;;;;;
8758462054;43.4907192;-1.4628661;;;;;;
8758462057;43.4907143;-1.4623135;;;;;;
8758462062;43.4904906;-1.4612474;;;;;;
8758462072;43.4903264;-1.4616159;;;;;;
8758462071;43.4903086;-1.4616483;;;;;;
10180877502;43.4906705;-1.4627437;;;;;;
8758462066;43.4903962;-1.4618804;;;;;;
8758462075;43.4902872;-1.4612746;;;;;;
8789249273;43.4904074;-1.4680973;;;;;;
8789249272;43.4903115;-1.4683089;;;;;;
8789249274;43.4904376;-1.4680334;;;;;;
8789249275;43.4905599;-1.4677571;;;;;;
8857283486;43.4921417;-1.4727125;;;;;;
8857283483;43.4920677;-1.472601;;;;;;
8857283480;43.4918974;-1.4727024;;;;;;
1887243121;43.488137;-1.4754399;;;;;;
8950580251;43.4965557;-1.4708432;;;;;;
11149909293;43.4966531;-1.4709023;;;;;;
578393993;43.496854;-1.4677755;;;;;;
8967750083;43.4917758;-1.4618616;;;;;;
8967750088;43.491835;-1.461868;;;;;;
8967750086;43.4917923;-1.4619232;;;;;;
8967750087;43.4918847;-1.4620587;;;;;;
8967750089;43.4919287;-1.4619999;;;;;;
8758462077;43.4904588;-1.4612018;;;;;;
8758462076;43.4903423;-1.461258;;;;;;
9177730039;43.4906932;-1.4621737;;;;;;
9177730038;43.4906386;-1.4620793;;;;;;
10169507248;43.4913379;-1.4772889;;;;;;
9196154760;43.4913035;-1.4771986;;;;;;
9321104698;43.4932024;-1.4655916;;;;;;
9321104699;43.4931328;-1.4654951;;;;;;
9321104700;43.492944;-1.4652336;;;;;;
9321104704;43.4927512;-1.4649602;;;;;;
5487073240;43.4953421;-1.4781875;;;;;;
9516486137;43.4955696;-1.4778449;;;;;;
9609236401;43.4965072;-1.469819;;;;;;
11283173247;43.4963835;-1.4697515;;;;;;
9609236409;43.4969579;-1.4696071;;;;;;
9609236407;43.4968003;-1.4700732;;;;;;
9609236412;43.4966783;-1.4694167;;;;;;
9609236411;43.4966369;-1.4695096;;;;;;
9609236414;43.496481;-1.4699263;;;;;;
11048400343;43.4965001;-1.4698496;;;;;;
9676914056;43.4924374;-1.4737535;;;;;;
9676914057;43.4921618;-1.4743323;;;;;;
7567051999;43.4930246;-1.4724858;;;;;;
7567052003;43.4932615;-1.4731839;;;;;;
9676914059;43.4952914;-1.4706002;;;;;;
9676914064;43.4952783;-1.4703736;;;;;;
9676914061;43.4953678;-1.4705008;;;;;;
8995529472;43.4915791;-1.4695021;;;;;;
9799457003;43.4916463;-1.4694337;;;;;;
9887512374;43.4889518;-1.4751345;;;;;;
9891097388;43.4873095;-1.459632;;;;;;
9891097384;43.4873582;-1.459757;;;;;;
9891097380;43.487397;-1.4598557;;;;;;
9891097376;43.4874552;-1.4600039;;;;;;
9891097372;43.4875077;-1.4601326;;;;;;
9891097368;43.4875722;-1.4602702;;;;;;
9891097394;43.4872128;-1.4593835;;;;;;
9933439336;43.4931371;-1.4800776;;;;;;
9933439337;43.4931561;-1.4801121;;;;;;
9942175352;43.4900017;-1.4713521;;;;;;
9942175362;43.4903072;-1.4707216;;;;;;
9942175371;43.4902449;-1.4714076;;;;;;
10024304212;43.4902885;-1.4677171;;;;;;
10024304213;43.4903858;-1.4678194;;;;;;
7593213497;43.4891479;-1.4822665;;;;;;
10055688311;43.488603;-1.4825676;;;;;;
3874428774;43.4935177;-1.4794799;;;;;;
10117225132;43.4954769;-1.4703749;;;;;;
10117225131;43.4954342;-1.470436;;;;;;
10117225133;43.4954568;-1.4704026;;;;;;
10117225134;43.495448;-1.47039;;;;;;
10117225141;43.4953709;-1.4705255;;;;;;
8742427998;43.490852;-1.4708658;;;;;;
10142982580;43.4922946;-1.4707364;;;;;;
10142982578;43.4921706;-1.4704878;;;;;;
10142982584;43.4928071;-1.4719467;;;;;;
10142982583;43.4927754;-1.471973;;;;;;
10169507247;43.4912694;-1.4773346;;;;;;
10169507245;43.4912339;-1.4773949;;;;;;
10180857301;43.4900999;-1.4628449;;;;;;
10180857300;43.4899964;-1.4627816;;;;;;
10180877501;43.4907006;-1.4627593;;;;;;
10180877503;43.4903654;-1.4625076;;;;;;
10180877508;43.4903456;-1.46245;;;;;;
10180877504;43.4901823;-1.4625661;;;;;;
10180877506;43.4901119;-1.4626259;;;;;;
10180877513;43.4899896;-1.4627974;;;;;;
10180877523;43.4900688;-1.462918;;;;;;
3658634694;43.4902742;-1.462499;;;;;;
3649039667;43.4904551;-1.4623752;;;;;;
10180904248;43.4932459;-1.4676952;;;;;;
10180904247;43.4932829;-1.4677472;;;;;;
10262503365;43.4909391;-1.4729264;;;;;;
10262503363;43.4911575;-1.4726521;;;;;;
10262503366;43.4911998;-1.4727654;;;;;;
6583692164;43.4907377;-1.4780474;;;;;;
1887243115;43.4881048;-1.4755569;;;;;;
10596273525;43.4886808;-1.4802669;;;;;;
10596273524;43.488639;-1.4802267;;;;;;
5484528626;43.4868054;-1.4755368;;;;;;
10695360997;43.4919011;-1.4631332;;;;;;
10695360996;43.492021;-1.4629747;;;;;;
10702861256;43.4944867;-1.4681181;;;;;;
10708960732;43.4957095;-1.4799829;;;;;;
3732013420;43.4952345;-1.4822477;;;;;;
10757164595;43.4952011;-1.4822665;;;;;;
7040731330;43.4951868;-1.4822745;;;;;;
10757164596;43.4950491;-1.4816797;;;;;;
9623699573;43.4950831;-1.4816633;;;;;;
7040731329;43.4950283;-1.4816898;;;;;;
10757164598;43.4950368;-1.4811728;;;;;;
10757189506;43.495244;-1.4802888;;;;;;
10757189517;43.4955835;-1.4801036;;;;;;
10757189508;43.4954815;-1.4801685;;;;;;
10757189510;43.4953744;-1.4804643;;;;;;
10757189509;43.495363;-1.4804279;;;;;;
10757189512;43.4953282;-1.4805138;;;;;;
10757189511;43.495312;-1.4804677;;;;;;
10757189514;43.4952271;-1.4806221;;;;;;
10757189513;43.4952021;-1.4805357;;;;;;
10757189515;43.4956106;-1.4800869;;;;;;
10757189523;43.4956232;-1.480338;;;;;;
10757189524;43.4955206;-1.4802927;;;;;;
10840312598;43.4909408;-1.4692737;;;;;;
10883967070;43.488034;-1.4831117;;;;;;
10926458772;43.4901715;-1.4742074;;;;;;
10926458773;43.4901811;-1.4742071;;;;;;
10926458775;43.4903717;-1.4741424;;;;;;
10926458776;43.4903671;-1.474169;;;;;;
10926433663;43.4903908;-1.4712698;;;;;;
10926477218;43.490509;-1.4712301;;;;;;
10929128603;43.4906873;-1.4770815;;;;;;
10929144607;43.4906681;-1.4770167;;;;;;
10929144609;43.4906442;-1.4770282;;;;;;
10929144612;43.4899492;-1.477419;;;;;;
10929143677;43.4903913;-1.4765098;;;;;;
10929143682;43.4902548;-1.4765644;;;;;;
10929143684;43.4901582;-1.4766592;;;;;;
10929143685;43.4901915;-1.4765972;;;;;;
10929143688;43.4903013;-1.4765397;;;;;;
10929206785;43.4882868;-1.476438;;;;;;
10929206792;43.4881369;-1.4755268;;;;;;
10929206804;43.4883924;-1.4760578;;;;;;
10929206803;43.4883345;-1.4760773;;;;;;
10929206800;43.4883771;-1.4764265;;;;;;
11010920496;43.4912187;-1.4695678;;;;;;
269248043;43.4915;-1.469353;;;;;;
3762367754;43.4931114;-1.4794836;;;;;;
11030703914;43.4932836;-1.4791684;;;yes;;;
11040146758;43.4935868;-1.4788602;;;yes;;;
11040352199;43.4934518;-1.4789975;;;yes;;;
8648547793;43.4966069;-1.4699633;;;;;;
7003820159;43.4964195;-1.4698733;;;;;;
11056553923;43.4880885;-1.4764574;;;;;;
11056553922;43.4881085;-1.4764565;;;;;;
11056553924;43.4881563;-1.4764542;;;;;;
11056553925;43.4882435;-1.4764394;;;;;;
11070857169;43.4957905;-1.465907;;;;;;
11086703152;43.4932303;-1.4783444;;;;;;
11086703151;43.4931365;-1.4784372;;;;;;
11086703181;43.4931204;-1.478681;;;;;;
11086703187;43.4931588;-1.4787528;;;;;;
11086703175;43.4933682;-1.4786136;;;;;;
11086703176;43.4933082;-1.4786723;;;;;;
11086703166;43.4931511;-1.4785013;;;;;;
11086703184;43.4931905;-1.4786468;;;;;;
11086703188;43.4931909;-1.4787206;;;;;;
9516486136;43.4956115;-1.4779615;;;;;;
9516486140;43.495701;-1.4779186;;;;;;
11607263634;43.4927016;-1.4733931;;;;;;
11149909290;43.4967063;-1.4709335;;;;;;
11169941813;43.4853798;-1.4824677;;;;;;
476283482;43.4927949;-1.4609458;;;;;;
270961061;43.490469;-1.4617605;;;;;;
11283173240;43.4951809;-1.47033;;;;;;
11283173246;43.4963134;-1.4697953;;;;;;
11347050569;43.4910573;-1.4807544;;;;;;
11347028964;43.4910413;-1.480798;;;;;;
11347050570;43.4911926;-1.4804091;;;;;;
11347050571;43.4912101;-1.4803648;;;;;;
11378188459;43.4903804;-1.4764967;;;;;;
11378188460;43.4903714;-1.4765024;;;;;;
11378188462;43.4903147;-1.4765329;;;;;;
10883967069;43.4879705;-1.4829464;;;;;;
11758877822;43.4907856;-1.4695758;;;;;;
